,COUNTY,CENTER,PHONE,AGES,CAPACITY,CITY,ADDR1,ADDR2,ZIP,ESRI_Review_Needed,ESRI_Lon,ESRI_Lat,ESRI_Match_Score,ESRI_Match_Type,ESRI_Match_Address
0,Passaic,El Mundo De Colore/World of Colors,973-523-0919,2½ to 6,154,Paterson,44 Ward Street,,07501,0,-74.174210966646,40.914089982823,100,PointAddress,"44 Ward St, Paterson, NJ, 07501, USA"
1,Passaic,El Mundo Del Nino/A Child's World,973-279-7100,2½ to 6,116,Paterson,433 Main Street,,07501,0,-74.171622970221,40.910830009221,100,PointAddress,"433 Main St, Paterson, NJ, 07501, USA"
2,Hudson,Concordia Learning Center,201-876-5432,2½ to 6,120,Jersey City,761 Summit Ave.,,07307,0,-74.057061967467,40.740990983667,100,PointAddress,"761 Summit Ave, Jersey City, NJ, 07307, USA"
3,Mercer,The Children's Home Society of NJ Afterschool Program,609-695-6274,6 to 13,180,Trenton,1300 Stuyvesant Avenue,,08618,0,-74.791443000916,40.241796011218,100,PointAddress,"1300 Stuyvesant Ave, Trenton, NJ, 08618, USA"
4,Burlington,Willingboro BOE at Hawthorne School,609-835-8600,2½ to 13,60,Willingboro,84 Hampshire Lane,,08046,0,-74.871458995562,40.036256993206,100,PointAddress,"84 Hampshire Ln, Willingboro, NJ, 08046, USA"
5,Burlington,Willingboro BOE at Levitt School,609-835-8600,2½ to 13,31,Willingboro,50 Rev. Dr. Martin Luther King,,08046,0,-74.894432031966,40.027752001783,98.51,PointAddress,"50 Rev Dr Martin Luther King Jr Dr, Willingboro, NJ, 08046, USA"
6,Burlington,Willingboro BOE at J C Stuart School,609-835-8600,2½ to 13,60,Willingboro,70 Sunset Road,,08046,0,-74.897829971694,40.045774979538,100,PointAddress,"70 Sunset Rd, Willingboro, NJ, 08046, USA"
7,Burlington,Willingboro BOE at W R James School,609-835-8600,2½ to 13,60,Willingboro,41 Pinetree Lane,,08046,0,-74.900225016708,40.032151998036,100,PointAddress,"41 Pinetree Ln, Willingboro, NJ, 08046, USA"
8,Burlington,Willingboro BOE at Twin Hills School,609-835-8600,2½ to 13,156,Willingboro,110 Twin Hills Drive,,08046,0,-74.875928980706,40.006936006251,100,PointAddress,"110 Twin Hill Dr, Willingboro, NJ, 08046, USA"
9,Burlington,Willingboro BOE at Garfield East School,609-835-8600,2½ to 13,111,Willingboro,150 Evergreen Drive,,08046,0,-74.868279991144,40.018776995139,100,PointAddress,"150 Evergreen Dr, Willingboro, NJ, 08046, USA"
10,Essex,Bloomfield Recreation Playgroup,973-680-8530,2½ to 6,150,Bloomfield,280 Davey Street,,07003,0,-74.182329007509,40.805454985614,100,PointAddress,"280 Davey St, Bloomfield, NJ, 07003, USA"
11,Essex,Bloomfield Recreation Station,973-743-9074,6 to 13,180,Bloomfield,465 Broughton Avenue,Demarest Elementary,07003,0,-74.178074018181,40.824507009622,100,PointAddress,"465 Broughton Ave, Bloomfield, NJ, 07003, USA"
12,Somerset,MacAfee Road Elementary C.A.R.E. Program,732-873-2400,6 to 13,100,Somerset,53 Macafee Road,,08873,0,-74.499177017482,40.494733979225,100,PointAddress,"53 Macafee Rd, Somerset, NJ, 08873, USA"
13,Somerset,Elizabeth Avenue Elementary C.A.R.E. Program,732-873-2400,6 to 13,40,Somerset,363 Elizabeth Avenue,,08873,0,-74.533753038633,40.540955020367,100,PointAddress,"363 Elizabeth Ave, Somerset, NJ, 08873, USA"
14,Somerset,Hillcrest Elementary C.A.R.E. Program,732-873-2400,6 to 13,80,Somerset,500 Franklin Blvd.,,08873,0,-74.483068005407,40.492806015766,100,PointAddress,"500 Franklin Blvd, Somerset, NJ, 08873, USA"
15,Somerset,Conerly Road Elementary C.A.R.E. Program,732-873-2400,2½ to 13,100,Somerset,35 Conerly Road,,08873,0,-74.494209985479,40.504879015733,100,PointAddress,"35 Conerly Rd, Somerset, NJ, 08873, USA"
16,Somerset,Pine Grove Elementary C.A.R.E. Program,732-873-2400,6 to 13,50,Somerset,130 Highland Avenue,,08873,0,-74.472316035289,40.498142019146,100,PointAddress,"130 Highland Ave, Somerset, NJ, 08873, USA"
17,Somerset,Sampson A. Smith C.A.R.E. Program,732-873-2400,6 to 13,100,Somerset,1649 Amwell Rd.,,08873,0,-74.519156038072,40.496195992686,100,PointAddress,"1649 Amwell Rd, Somerset, NJ, 08873, USA"
18,Somerset,Franklin Park Elementary C.A.R.E. Program,732-873-2400,2½ to 13,280,Somerset,30 Eden Street,,08873,0,-74.540742037138,40.44299701715,98.7,PointAddress,"30 Eden St, Franklin Park, NJ, 08823, USA"
19,Mercer,Lore Elementary School,609-538-9800,6 to 13,200,Ewing,13 Westwood Dr.,,08628,0,-74.836583991925,40.278023015837,100,PointAddress,"13 Westwood Dr, Ewing, NJ, 08628, USA"
20,Mercer,Parkway Elementary School,609-538-9800,6 to 13,130,Ewing,446 Parkway Avenue,,08618,0,-74.778416014639,40.242090006472,100,PointAddress,"446 Parkway Ave, Ewing, NJ, 08618, USA"
21,Mercer,Fisher Middle School,609-538-9800,6 to 13,50,Ewing,1325 Lower Ferry Road,,08618,0,-74.793673006256,40.273150992707,100,PointAddress,"1325 Lower Ferry Rd, Ewing, NJ, 08618, USA"
22,Mercer,Antheil Elementary School,609-538-9800,6 to 13,139,Ewing,339 Ewingville Rd.,,08638,0,-74.767390040107,40.272587980271,100,PointAddress,"339 Ewingville Rd, Ewing, NJ, 08638, USA"
23,Cumberland,Child Family Center,856-293-2171,2½ to 6,180,Millville,1100 Coombs Road,,08332,0,-75.021530014938,39.414546005155,100,PointAddress,"1100 Coombs Rd, Millville, NJ, 08332, USA"
24,Passaic,Baby Steps Infant/Toddler Child Care Center,973-473-2408,0 to 2½,24,Passaic,185 Paulison Ave,,07055,0,-74.128419037037,40.856037005249,100,PointAddress,"185 Paulison Ave, Passaic, NJ, 07055, USA"
25,Passaic,The Learning Center For Exceptional Children,973-478-4866,2½ to 13,63,Clifton,199 Scoles Ave,,07012,0,-74.155115985384,40.85260801057,100,PointAddress,"199 Scoles Ave, Clifton, NJ, 07012, USA"
26,Camden,Gloucester Twp Schools Loring Flemming Latchkey Program,856-227-1400,6 to 13,200,Gloucester Township,135 Little Gloucester Road,,08012,0,-75.054814971543,39.823838989168,100,PointAddress,"135 Little Gloucester Rd, Blackwood, NJ, 08012, USA"
27,Camden,Gloucester Twp Schools Union Valley Latchkey Program,856-309-1336,6 to 13,100,Sicklerville,1300 Jarvis Road,,08081,0,-74.992409020193,39.771606991892,100,PointAddress,"1300 Jarvis Rd, Sicklerville, NJ, 08081, USA"
28,Camden,Gloucester Twp Schools Blackwood Latchkey Program,856-227-1400,6 to 13,100,Blackwood,260 Blenheim - Erial Road,,08012,0,-75.058763015577,39.804470003491,92.76,PointAddress,"260 Erial Rd, Blackwood, NJ, 08012, USA"
29,Camden,Gloucester Twp Schools Chews Latchkey Program,856-784-1306,6 to 13,100,Somerdale,600 Somerdale Road,,08083,0,-75.025823980116,39.842143012137,99.43,PointAddress,"600 W Somerdale Rd, Somerdale, NJ, 08083, USA"
30,Cumberland,Linda Dechen Early Learning Center,856-453-0803,0 to 13,109,Vineland,237 W Chestnut Ave,,08360,0,-75.03278800055,39.478762992415,100,PointAddress,"237 W Chestnut Ave, Vineland, NJ, 08360, USA"
31,Camden,Gloucester Twp Schools Erial Latchkey Program,856-627-3774,6 to 13,100,Sicklerville,20 Essex Avenue,,08081,0,-75.009054976985,39.770720018898,100,PointAddress,"20 Essex Ave, Sicklerville, NJ, 08081, USA"
32,Camden,Gloucester Twp Schools J W Lilley Latchkey Program,856-740-2987,6 to 13,100,Erial,1275 Williamstown Road,,08081,0,-75.001135000494,39.754895991532,100,PointAddress,"1275 Williamstown Rd, Sicklerville, NJ, 08081, USA"
33,Camden,Gloucester Twp Schools Glendora Latchkey Program,856-939-5253,6 to 13,100,Glendora,201 Station Avenue,,08029,1,-75.068881373193,39.834690583341,100,StreetAddress,"201 Station Ave, Glendora, NJ, 08029, USA"
34,Essex,East Orange YMCA-Bowser After School Program,973-414-4170,6 to 13,158,East Orange,180 Lincoln Street,,07017,0,-74.210584989847,40.771012991094,100,PointAddress,"180 Lincoln St, East Orange, NJ, 07017, USA"
35,Essex,East Orange YMCA After School Enrichment Program,973-673-5588,6 to 13,64,East Orange,98 Greenwood Avenue,,07017,0,-74.200227975007,40.76025301626,100,PointAddress,"98 Greenwood Ave, East Orange, NJ, 07017, USA"
36,Essex,East Orange YMCA - STEM Academy,973-980-1757,6 to 13,100,East Orange,129 Renshaw Avenue,,07017,0,-74.203543017713,40.776869007748,100,PointAddress,"129 Renshaw Ave, East Orange, NJ, 07017, USA"
37,Essex,East Orange YMCA - Sojourner Truth,973-673-5588,6 to 13,100,East Orange,116 Hamilton Street,,07017,0,-74.208077962607,40.772074014308,100,PointAddress,"116 Hamilton St, East Orange, NJ, 07017, USA"
38,Essex,East Orange YMCA/Turrell's Gym,973-673-5588,6 to 13,188,East Orange,159 N Munn Ave,,07017,0,-74.20752199097,40.764134005068,100,PointAddress,"159 N Munn Ave, East Orange, NJ, 07017, USA"
39,Essex,South Mountain YMCA- Seth Boyden School,973-762-0256,6 to 13,72,Maplewood,274 Boyden Avenue,,07040,0,-74.254376997358,40.721510979683,100,PointAddress,"274 Boyden Ave, Maplewood, NJ, 07040, USA"
40,Passaic,Paterson YMCA - Family Services Center,973-684-2320,6 to 13,175,Paterson,128 Ward Street,,07505,1,-74.170181315478,40.914697042072,100,StreetAddress,"128 Ward St, Paterson, NJ, 07505, USA"
41,Passaic,Paterson YMCA Family Friendly Center - School #20,973-684-2320,6 to 13,75,Paterson,500 E 37th Street,,07504-1739,0,-74.140945958971,40.905863019128,100,PointAddress,"500 E 37th St, Paterson, NJ, 07504, USA"
42,Passaic,Paterson YMCA Pre-School,973-684-2320,2½ to 6,104,Paterson,128 Ward Street,,07505,1,-74.170181315478,40.914697042072,100,StreetAddress,"128 Ward St, Paterson, NJ, 07505, USA"
43,Morris,The Salvation Army Day Care Center,973-539-2700,0 to 6,85,Morristown,95 Spring Street,,07960,0,-74.480209022053,40.800959016569,100,PointAddress,"95 Spring St, Morristown, NJ, 07960, USA"
44,Hudson,The Salvation Army Early Childhd Edu Ctr,201-435-7355,0 to 13,125,Jersey City,562 Bergen Avenue,,07304,0,-74.073600971174,40.719677019268,100,PointAddress,"562 Bergen Ave, Jersey City, NJ, 07304, USA"
45,Ocean,The Salvation Army Ocean County Citadel Youth Programs,732-270-8393,6 to 13,75,Toms River,1738 Route 37 E,,08753,1,-74.149657982869,39.951911548943,100,StreetAddress,"1738 Route 37 E, Toms River, NJ, 08753, USA"
46,Middlesex,The Salvation Army Corps Community Center in New Brunswick,732-545-1477,6 to 13,83,New Brunswick,287 Handy Street,,08901,0,-74.45122800509,40.489741005232,100,PointAddress,"287 Handy St, New Brunswick, NJ, 08901, USA"
47,Camden,The Salvation Army Kroc Center,856-379-6900,6 to 13,125,Camden,1865 Harrison Ave,,08105,0,-75.103649029091,39.954412989297,100,PointAddress,"1865 Harrison Ave, Camden, NJ, 08105, USA"
48,Hunterdon,Advantage Before/After School Program,908-638-4111,6 to 13,60,Califon,70 Bunnvale Road,,07830,0,-74.885798001143,40.717031983993,100,PointAddress,"70 Bunnvale Rd, Califon, NJ, 07830, USA"
49,Hunterdon,Advantage Before/After School Program,908-832-0641,6 to 13,65,Califon,400 Route 513,,07830,0,-74.850912017213,40.717452001161,100,PointAddress,"400 County Road 513, Califon, NJ, 07830, USA"
50,Essex,Urban League of Essex County Child Development Center,973-732-9751,0 to 13,75,Newark,494-504 Central Avenue,,07107,0,-74.194256958642,40.748123019351,99,PointAddress,"504 Central Ave, Newark, NJ, 07107, USA"
51,Essex,Urban League of Essex Co. Early Childhood Ctr.,973-732-9751,0 to 6,50,Newark,755 So. Orange Avenue,,07106,0,-74.21861996605,40.745268017401,100,PointAddress,"755 S Orange Ave, Newark, NJ, 07106, USA"
52,Union,Boys & Girls Clubs of Union County at Polk School,908-687-7976,6 to 13,77,Roselle,1100 Warren Street,,07203,0,-74.253204033828,40.647591981407,100,PointAddress,"1100 Warren St, Roselle, NJ, 07203, USA"
53,Union,Boys & Girls Clubs of Union County at Washington School,908-351-3344,6 to 13,84,Roselle,501 Washington Ave,,07203,0,-74.275192028971,40.650693998044,100,PointAddress,"501 Washington Ave, Roselle, NJ, 07203, USA"
54,Union,Boys & Girls Clubs of Union County at Harrison School,908-687-7976,6 to 13,111,Roselle,310 Harrison Ave,,07203,0,-74.25190098316,40.658628014223,100,PointAddress,"310 Harrison Ave, Roselle, NJ, 07203, USA"
55,Union,Boys & Girls Clubs of Union County at L.V. Moore School,908-687-7976,6 to 13,79,Roselle,720 Locust Street,,07203,0,-74.265021008563,40.650790012745,100,PointAddress,"720 Locust St, Roselle, NJ, 07203, USA"
56,Union,Discovery Child Care,908-687-2697,6 to 13,86,Union,1050 Jeanette Ave,,07083,0,-74.279190029148,40.700197979203,100,PointAddress,"1050 Jeanette Ave, Union, NJ, 07083, USA"
57,Union,Boys & Girls Clubs of Union County - Kindergarten Success Ac,908-351-3344,2½ to 6,49,Roselle,150 3rd Avenue,,07203,0,-74.260965005616,40.656811991081,99.43,PointAddress,"150 E 3rd Ave, Roselle, NJ, 07203, USA"
58,Union,Boys & Girls of Union County - Stillman Site,908-822-8672,6 to 13,90,Plainfield,201 W. Fourth Street,Stillman Site,07060,0,-74.421489012624,40.615454004433,100,PointAddress,"201 W 4th St, Plainfield, NJ, 07060, USA"
59,Passaic,Boys & Girls Club School #3 Clubhouse,973-777-7235,6 to 13,100,Passaic,155 Van Houten Avenue,Mario J Drago School,07055,1,-74.12882089292,40.847157679514,100,StreetAddress,"155 Van Houten Ave, Passaic, NJ, 07055, USA"
60,Passaic,Boys & Girls Club of Paterson - School #27 Unit,973-279-3055,6 to 13,200,Paterson,250 Richmond Avenue,,07502,0,-74.199552980345,40.920260991398,100,PointAddress,"250 Richmond Ave, Paterson, NJ, 07502, USA"
61,Passaic,Boys & Girls Club of Paterson/Passaic - School 4,973-321-0040,6 to 13,270,Paterson,55 Clinton Street,,07522,0,-74.173367998643,40.92455897989,100,PointAddress,"55 Clinton St, Paterson, NJ, 07522, USA"
62,Passaic,Boys & Girls Club of Paterson - School #1 Unit,973-279-3055,6 to 13,75,Paterson,11th Avenue & East 31st Street,,07514,1,-74.143170013159,40.921209990476,100,StreetInt,"11th Ave & E 31st St, Paterson, NJ, 07514, USA"
63,Passaic,Boys & Girls Club - School #19,973-279-3055,6 to 13,90,Passaic,320 Highland Avenue,,07055,0,-74.13411495934,40.870974981632,100,PointAddress,"320 Highland Ave, Passaic, NJ, 07055, USA"
64,Salem,YMCA of Salem County,0,6 to 13,120,Carneys Point,204 Shell Road,,08069,0,-75.471886990346,39.717631013932,100,PointAddress,"204 Shell Rd, Penns Grove, NJ, 08069, USA"
65,Bergen,Greater Bergen Community Action Partnership Inc.,201-968-0200,2½ to 6,273,Cliffside Park,263 Layfayette Avenue,,07010,1,-73.983809850654,40.828603581806,97.63,StreetAddress,"263 Lafayette Ave, Cliffside Park, NJ, 07010, USA"
66,Passaic,Greater Bergen Community Action - CD Center,973-546-2634,0 to 6,625,Paterson,500 E 35th Street,,07504,0,-74.142973038435,40.906057982196,100,PointAddress,"500 E 35th St, Paterson, NJ, 07504, USA"
67,Passaic,Greater Bergen Community Action - Westside Head Start,973-546-2634,0 to 6,294,Paterson,265 Totowa Avenue,,07502,0,-74.188713000244,40.91629601592,100,PointAddress,"265 Totowa Ave, Paterson, NJ, 07502, USA"
68,Hudson,Greater Bergen Community Action-St Johns Headstart,201-884-1050,2½ to 6,78,Jersey City,155 North Street,,07307,0,-74.048086960822,40.753154005275,100,PointAddress,"155 North St, Jersey City, NJ, 07307, USA"
69,Hudson,Greater Bergen Community Action (Bergen Head Start),201-884-1050,2½ to 6,133,Jersey City,2 Oxford Ave,,07304,0,-74.076259962319,40.717107002026,100,PointAddress,"2 Oxford Ave, Jersey City, NJ, 07304, USA"
70,Hudson,Greater Bergen Community Action (Bergenview Head Start),201-884-1050,2½ to 6,90,Jersey City,654 Bergen Ave,,07304,0,-74.070843995582,40.722347996534,100,PointAddress,"654 Bergen Ave, Jersey City, NJ, 07304, USA"
71,Hudson,Greater Bergen Community Action,201-342-5189,0 to 6,340,Jersey City,93 Nelson Ave,,07307,0,-74.051552039595,40.755427009778,100,PointAddress,"93 Nelson Ave, Jersey City, NJ, 07307, USA"
72,Hudson,Lincoln Park Preschool Education Center,201-884-1050,0 to 6,116,Jersey City,330 Duncan Avenue,,07306,0,-74.083377036305,40.730014001359,100,PointAddress,"330 Duncan Ave, Jersey City, NJ, 07306, USA"
73,Passaic,Michael's Energy Factory,973-684-2278,0 to 13,352,Paterson,101 Oliver Street,,07501,1,-74.178262488606,40.912175902713,100,StreetAddress,"101 Oliver St, Paterson, NJ, 07501, USA"
74,Essex,Essex County College Child Development Center,973-877-3357,0 to 13,150,Newark,303 University Ave,,07102,1,-74.176009231443,40.737879841898,100,StreetAddress,"303 University Ave, Newark, NJ, 07102, USA"
75,Essex,"Aspira, Inc. of N.J.",973-268-5330,6 to 13,185,Newark,663 Broadway Luis Munoz Marin,,07104,0,-74.160455006249,40.772545999276,96.11,PointAddress,"663 Broadway, Newark, NJ, 07104, USA"
76,Essex,ASPIRA Inc of NJ at Rafael Hernandez School,973-484-7554,6 to 13,125,Newark,345 Broadway,,07104,0,-74.166721987616,40.762108015251,100,PointAddress,"345 Broadway, Newark, NJ, 07104, USA"
77,Hudson,Boys & Girls Club of Hudson County at PS 41,201-915-6590,6 to 13,206,Jersey City,59 Wilkinson Avenue,,07305,0,-74.078412015959,40.70478200014,100,PointAddress,"59 Wilkinson Ave, Jersey City, NJ, 07305, USA"
78,Hudson,Boys & Girls Club of Hudson County at PS 15,201-915-6440,6 to 13,126,Jersey City,135 Stegman St,,07305,0,-74.0833030241,40.703749014392,100,PointAddress,"135 Stegman St, Jersey City, NJ, 07305, USA"
79,Passaic,OMNI Two Dayschool,973-728-2232,0 to 13,26,Wanaque,559 Ringwood Avenue,,07465,1,-74.288702105119,41.052239650901,100,StreetAddress,"559 Ringwood Ave, Wanaque, NJ, 07465, USA"
80,Mercer,Atkinson Child Development Center,609-883-7500,0 to 6,30,Ewing,101 Celia Way,,08628,0,-74.812930009706,40.285489992372,100,PointAddress,"101 Celia Way, Ewing, NJ, 08628, USA"
81,Camden,Cfs Headstart At Kcna,856-964-2100,2½ to 6,180,Camden,525 Clinton Street,,08103,0,-75.120609977804,39.938917993539,100,PointAddress,"525 Clinton St, Camden, NJ, 08103, USA"
82,Camden,Boys & Girls Club of Camden Co Inc-Marjorie & Lewis Katz Eas,0,6 to 13,405,Camden,2 South Dudley Street,,08105-1100,1,-75.080445455625,39.946971336137,100,StreetAddress,"2 S Dudley St, Camden, NJ, 08105, USA"
